start_x,start_y,index,x,y
3,4,98,2,4
3,4,99,0,5
3,4,100,2,6
4,4,1,4,4
4,4,2,5,6
4,4,3,6,8
4,4,4,8,9
4,4,5,9,7
4,4,6,7,8
4,4,7,9,9
4,4,8,8,7
4,4,9,7,9
4,4,10,9,8
4,4,11,8,6
4,4,12,9,4
4,4,13,8,2
4,4,14,9,0
4,4,15,7,1
4,4,16,9,2
4,4,17,8,0
4,4,18,6,1
4,4,19,4,0
4,4,20,2,1
4,4,21,0,0
4,4,22,1,2
4,4,23,2,0
4,4,24,0,1
4,4,25,1,3
4,4,26,0,5
4,4,27,1,7
4,4,28,0,9
4,4,29,2,8
4,4,30,4,9
4,4,31,5,7
4,4,32,6,9
4,4,33,8,8
4,4,34,9,6
4,4,35,7,7
4,4,36,6,5
4,4,37,8,4
4,4,38,7,6
4,4,39,9,5
4,4,40,8,3
4,4,41,9,1
4,4,42,7,0
4,4,43,5,1
4,4,44,3,0
4,4,45,1,1
4,4,46,3,2
4,4,47,2,4
4,4,48,0,3
4,4,49,1,5
4,4,50,3,6
4,4,51,4,8
4,4,52,2,9
4,4,53,0,8
4,4,54,1,6
4,4,55,0,4
4,4,56,2,3
4,4,57,0,2
4,4,58,1,0
4,4,59,3,1
4,4,60,5,0
4,4,61,4,2
4,4,62,6,3
4,4,63,7,5
4,4,64,6,7
4,4,65,5,9
4,4,66,3,8
4,4,67,1,9
4,4,68,0,7
4,4,69,2,6
4,4,70,1,8
4,4,71,3,9
4,4,72,2,7
4,4,73,0,6
4,4,74,1,4
4,4,75,2,2
4,4,76,3,4
4,4,77,5,5
4,4,78,4,7
4,4,79,3,5
4,4,80,4,3
4,4,81,6,2
4,4,82,4,1
4,4,83,6,0
4,4,84,8,1
4,4,85,9,3
4,4,86,7,2
4,4,87,5,3
4,4,88,7,4
4,4,89,6,6
4,4,90,8,5
4,4,91,7,3
4,4,92,5,4
4,4,93,4,6
4,4,94,5,8
4,4,95,3,7
4,4,96,2,5
4,4,97,3,3
4,4,98,5,2
4,4,99,6,4
4,4,100,4,5
